"","iso3c","monqaly_pp_low","monqaly_pp_med","monqaly_pp_high"
"166","TZA",29.2131825349745,39.8750781915813,47.36984497448
"167","UGA",55.7632245510297,62.6769442314739,68.48600392698
"168","UKR",216.995828498194,256.477932805361,292.480808133025
"169","URY",2699.04501593735,3639.99691018155,4448.98705445149
"170","USA",7709.53809566663,8438.30783841485,9181.49736110317
"171","UZB",40.3710215927274,55.8767739056477,69.4659336414593
"172","VCT",374.908974868339,510.976411031709,923.725368733454
"173","VEN",0,0,0
"174","VNM",189.401641126425,231.822248557518,285.0082708045
"175","VUT",0.183278577495258,1.70685175210523,82.8646955139903
"176","YEM",44.2275559172946,51.0674607243393,56.9746521746025
"177","ZAF",352.691419338182,442.961936599084,537.751419792503
"178","ZMB",39.8683061306584,46.0606561407748,50.9967760377627
"179","ZWE",41.4823323762666,47.6309214746121,54.0215104835171
