"","iso3c","discmonqaly_pp_low","discmonqaly_pp_med","discmonqaly_pp_high"
"95","LCA",652.819012450021,724.874660828517,829.721700241107
"96","LKA",133.291482577747,142.066172536806,157.650310760674
"97","LSO",8.47805726370498,9.865836445137,11.3031316674157
"98","LTU",2419.38528827684,2661.70684528718,2757.64226304184
"99","LUX",10664.8263724093,12531.6223823648,16812.1128095488
"100","LVA",1681.98567920597,1965.6384541062,2103.10464344489
"101","MAR",93.4013101643084,107.47963033271,123.528395992142
"102","MDA",315.469159892354,360.343779465995,389.492561615266
"103","MDG",9.09196953772845,11.5601926224235,13.301211329644
"104","MDV",480.423585929054,530.600577296317,618.616336981395
"105","MEX",375.354149214647,445.31617760487,499.587923607151
"106","MKD",395.89982831929,472.0084970398,545.272430381783
"107","MLI",20.2945842681014,28.3810110237681,34.3712557422201
"108","MLT",3136.51857282971,3567.20424202951,4168.13844225818
"109","MMR",24.6186022943491,29.3872348821363,35.1408356721192
"110","MNE",541.829889257394,638.694986936621,776.808736873728
"111","MNG",115.63395235556,123.8958095888,134.221124660244
"112","MOZ",3.39529623773532,4.2768668147869,5.41385580744048
"113","MRT",50.2959552129253,65.8902953451085,78.4171589616873
"114","MUS",397.10399986991,446.187212459528,493.405047314379
"115","MWI",25.6302178551556,27.4326647317295,28.8439808793432
"116","MYS",544.662201127311,615.301904864202,734.888475160836
"117","NAM",122.350013710663,163.479696918336,191.933854017336
"118","NER",22.4188813426669,28.1107982415614,40.8502392333811
"119","NGA",169.98153934475,185.224264620171,195.69734698316
"120","NIC",11.8551299544321,14.3269097543299,16.8017668309804
"121","NLD",4521.71406007797,5041.42436725376,5750.07074936416
"122","NOR",8112.62039765698,8991.88904941436,9688.07406895314
"123","NPL",25.7740953510625,29.1581765728468,38.1630182464251
"124","NZL",3720.58638154392,5321.08106392428,6708.29636101436
"125","OMN",244.482160154834,336.214249859586,641.9584908855
"126","PAK",30.2945589813978,34.8617398395825,42.2631542398484
"127","PAN",607.506637689528,757.98495565281,938.994774880792
"128","PER",104.681230138497,146.02149531571,196.522981492905
"129","PHL",104.365253470131,124.410291617223,152.350542142843
"130","PNG",59.1908603158978,75.7637960458893,95.0023122618494
"131","POL",1222.20368250502,1346.71702594851,1446.17529840028
"132","PRK",NA,NA,NA
"133","PRT",3065.18978047679,3274.82349892491,4367.70185120762
"134","PRY",67.7419611124781,83.2990873691296,92.6104160032372
"135","QAT",2218.76614398825,3019.43662799074,3847.43712610994
"136","ROU",937.77551398032,1106.33928406649,1245.01800269861
"137","RUS",1012.9952497176,1087.22666075928,1166.738281984
"138","RWA",9.34846464619701,10.7778177720575,12.3301292219186
"139","SAU",1090.06665147177,1218.52139393044,1379.29223738135
"140","SDN",13.5698856570603,18.3166664998909,23.3468335057107
"141","SEN",59.3175652658643,67.838639060229,75.590166719295
"142","SGP",14182.3802871127,16978.2036396041,17716.5040546361
"143","SLB",NA,NA,NA
"144","SLE",6.76043090172674,9.91023504927002,12.0191314022525
"145","SLV",105.082749392064,122.96337088009,130.575991129261
"146","SOM",7.05031648818489,8.07536776665869,9.10661311182275
"147","SRB",593.787802638946,700.854614382517,815.578251123453
"148","SSD",0,0,0
"149","STP",79.5674053265151,94.5928565981707,131.686432472757
"150","SUR",296.26204590585,339.16117188078,359.754011520603
"151","SVK",1587.84627182423,1872.71496378171,2018.58717445659
"152","SVN",2390.78029388728,2665.22097525495,2982.84428851961
"153","SWE",3124.84041923493,3522.53418896059,4040.91925922096
"154","SWZ",55.452754856665,66.6157079573006,77.7671022195581
"155","SYC",538.506869608918,688.808895482232,906.984356070254
"156","SYR",4.28992262165779,5.48640232552402,6.86140119844182
"157","TCD",14.911242983859,20.4439235772859,25.0622330113689
"158","TGO",19.8675158134532,21.434636983626,23.4371594736182
"159","THA",433.484075559226,532.90099194636,620.927378746282
"160","TJK",10.8259130220003,15.3944892634586,19.4945943985173
"161","TKM",NA,NA,NA
"162","TLS",76.5466350759704,83.5412471757918,87.7624200154283
"163","TTO",1012.11712116082,1197.91329025682,1455.09274076494
"164","TUN",88.2041749769218,101.900471773046,114.519375404332
"165","TUR",479.098180986771,557.559794300759,614.386182910854
"166","TZA",21.9170415911752,29.6643716052845,35.5068146049709
"167","UGA",40.3993395516908,45.8660231358309,49.7892496803877
"168","UKR",166.701755098657,197.46555560841,225.208562838939
"169","URY",1888.81587390925,2546.67991621967,3126.96515430921
"170","USA",5608.58264993513,6134.79309734,6681.47816599291
"171","UZB",28.625167211332,39.5801161076202,49.0212140720035
"172","VCT",273.180603717609,375.615777115992,676.75812759722
"173","VEN",0,0,0
"174","VNM",135.549884793281,164.399348801226,200.427035647338
"175","VUT",0.15467616171514,1.43013545329846,63.6255663197468
"176","YEM",32.8130817410172,38.1563391406966,42.8650597257958
"177","ZAF",272.562472103493,335.4141362299,401.172329136114
"178","ZMB",29.9990654793819,34.9371711388431,38.7083107948165
"179","ZWE",31.122389125516,35.6733886204197,40.2954052822239
