"","iso3c","hosp_pp_low","hosp_pp_med","hosp_pp_high"
"158","TGO",0.122689000862416,0.13396203283144,0.141801263463731
"159","THA",0.0357667548437226,0.0426387653678489,0.0499591374717928
"160","TJK",0.0389492781043749,0.0505317125305251,0.0611730563051006
"161","TKM",NA,NA,NA
"162","TLS",0.0605459992927961,0.0681306555072141,0.0713243313435686
"163","TTO",0.0326536095198147,0.0379080403810639,0.048076202185908
"164","TUN",0.0315982192138314,0.0364611919017067,0.0402873162978425
"165","TUR",0.0341530788906385,0.0399799247516218,0.0448065571036963
"166","TZA",0.159376048451529,0.204697717620917,0.251621460842305
"167","UGA",0.394532720490716,0.518590623498212,0.557778215945142
"168","UKR",0.033017750485003,0.0402515667317423,0.0463862531933177
"169","URY",0.0143770935548239,0.0160734443810565,0.0189750773295601
"170","USA",0.0342881411345233,0.0378268157065784,0.0426451775074431
"171","UZB",0.0310416931295869,0.0407821011751634,0.0478553911632822
"172","VCT",0.0244078575989161,0.034042150542793,0.0484410121810731
"173","VEN",0.020760751449526,0.0245159713246441,0.0322748566358956
"174","VNM",0.0402612163750642,0.0450094227062095,0.0478349625491864
"175","VUT",0.000454916609452134,0.00303599565625744,0.0690246258896931
"176","YEM",0.537870664393497,0.656598149790971,0.754463342961384
"177","ZAF",0.0643815931616851,0.0752817194470534,0.0832426069665129
"178","ZMB",0.234028145045275,0.28763549354487,0.323924732077606
"179","ZWE",0.0648749201205306,0.0762168486760854,0.0923252352993185
