"","iso3c","undiscmonqalys_averted_sum_low","undiscmonqalys_averted_sum_med","undiscmonqalys_averted_sum_high"
"93","LBR",4750401.98847608,5376904.78916882,6116399.15922824
"94","LBY",608729760.800926,707045240.488947,810770601.600106
"95","LCA",52465157.8340584,58410064.3102902,66778275.3256592
"96","LKA",3345411130.96013,3563385588.81437,3952710519.75953
"97","LSO",8299455.63733508,9712867.19854186,11147114.8490746
"98","LTU",7253690184.48626,7969211624.54011,8260379966.8241
"99","LUX",8276744062.32227,9768951488.92106,13322758918.377
"100","LVA",3512768165.66102,4103936526.71299,4378465440.27583
"101","MAR",3878458599.04623,4521192560.72871,5261816274.12737
"102","MDA",517736606.838743,590298578.612006,635039069.295884
"103","MDG",8338658.94966902,10666009.2423904,12291195.315941
"104","MDV",329666520.410674,364961916.422309,434720906.806508
"105","MEX",43774186789.7493,51933640466.1137,58331693289.7358
"106","MKD",534055251.548269,637534895.667209,739552921.792019
"107","MLI",11116700.9992915,15826726.9127835,19212947.6770297
"108","MLT",2052812393.43334,2332726938.26396,2753697633.64892
"109","MMR",548109964.978793,659850979.67664,787455360.5642
"110","MNE",240936046.903317,283626753.519138,343696896.361321
"111","MNG",449264445.676505,481906224.442937,522411828.747126
"112","MOZ",23258186.5353472,29340377.3652984,37051002.7161511
"113","MRT",63224317.4775121,82998815.8266235,99195763.7416368
"114","MUS",621459156.955469,698535126.000205,770702728.831902
"115","MWI",26437118.0136144,28306648.2882021,29792901.8806519
"116","MYS",24336966015.7845,27871235371.8345,33871431402.9457
"117","NAM",60575676.6283165,81187795.3282922,95975997.3024441
"118","NER",21418835.7332355,28262245.1825447,43300369.4781683
"119","NGA",1147361509.25463,1249938861.96747,1318409373.28804
"120","NIC",53487925.215208,64481280.8381914,75623511.7351108
"121","NLD",96603839325.6429,108277338048.858,123640240419.985
"122","NOR",56479968872.3443,62510777867.5643,67297311431.3342
"123","NPL",403140567.149911,456399710.858641,603773017.979609
"124","NZL",23951280386.2923,34511672361.2899,43741929179.1378
"125","OMN",1145159997.47019,1544517898.52292,2940170318.80166
"126","PAK",2862214807.72014,3324724601.26932,4030786257.63945
"127","PAN",2640482412.78855,3312293548.62517,4131829909.56198
"128","PER",3572579681.14052,4981551994.81856,6778921087.11043
"129","PHL",7402005122.30306,9006912574.74634,11333835763.3948
"130","PNG",21201843.5350274,27313305.6210882,34346177.4273653
"131","POL",43953159784.8195,48329035437.1339,51914476242.6276
"132","PRK",0,0,0
"133","PRT",48286430585.8314,51629766174.2466,69706022219.5492
"134","PRY",310418478.678447,381651856.193564,424223924.787167
"135","QAT",8959589836.66418,12216499980.2054,15885105446.0504
"136","ROU",11095764246.8515,13078335785.2872,14779471023.0721
"137","RUS",100644473403.48,107874553979.393,115820539582.861
"138","RWA",67017933.4274252,77561653.1976079,89270450.44662
"139","SAU",44416004614.8952,49471156195.4717,55857358718.505
"140","SDN",26331674.1320089,35670716.8077662,45274190.5615585
"141","SEN",93820619.3679025,107976874.348221,121128554.227305
"142","SGP",132198773358.948,160735700689.022,168154789586.045
"143","SLB",295865.730423926,4072133.45167794,18413325.4690144
"144","SLE",4039490.82141309,6058638.48136894,7393300.66796146
"145","SLV",801174656.175941,937113586.155827,994897410.546849
"146","SOM",7381821.40003002,8392484.33834936,9461910.21202187
"147","SRB",3980562565.034,4697920402.26124,5457377035.25173
"148","SSD",0,0,0
"149","STP",6945212.30083456,8309855.42652496,11976858.0586023
"150","SUR",114000788.621632,130674320.950422,138623701.789962
"151","SVK",7015282671.85836,8272809665.93224,8917196750.66724
"152","SVN",4946467530.736,5506736461.83466,6145446162.57058
"153","SWE",40398374993.5454,45589380249.8241,52215905636.461
"154","SWZ",25973141.1653837,31295063.0413123,36641527.6977814
"155","SYC",71604183.2285013,92013985.5950515,121456411.170756
"156","SYR",5349750.49069344,6900632.48011813,8583073.59494951
"157","TCD",1867527.65173972,2541522.10909289,3109155.08411904
"158","TGO",25458187.6186518,27462687.2616557,30115899.2802042
"159","THA",33585933555.5008,41423552998.482,48394976370.263
"160","TJK",49491086.8847516,70921247.6650693,89436573.5100617
"161","TKM",961987127.484142,1410917178.05032,1701734822.54313
"162","TLS",68967129.2419251,75371447.0425539,79215515.4449205
"163","TTO",1165278196.42763,1383189366.17428,1674632183.38729
"164","TUN",844569051.374203,973957530.411208,1098630022.65558
"165","TUR",43974140502.8283,51156143381.5098,56215432571.4671
"166","TZA",40980354.8035885,56105245.5442313,66255276.4279447
"167","UGA",87239409.8999646,98662135.4805444,107676950.509226
"168","UKR",3598123334.10732,4250595878.85864,4846139761.38178
"169","URY",9110618496.60861,12323142480.0465,15093404390.4471
"170","USA",1961136513807.68,2145241162821.01,2335626959647.11
"171","UZB",562127706.25388,782100501.989396,971832433.809704
"172","VCT",11430181.0802785,15654019.6237236,28618865.3409585
"173","VEN",0,0,0
"174","VNM",13950989655.4708,17140895906.255,21158504487.8817
"175","VUT",10634.5208069243,75006.9136482948,4178887.6057629
"176","YEM",14121259.7943354,16334465.8971769,18291566.3712868
"177","ZAF",6695281557.60767,8411948987.69018,10305369880.3146
"178","ZMB",40365598.7685934,47023542.4696131,52073334.1993266
"179","ZWE",155390855.954221,178020345.109341,202867857.154792
